Date,Ring,gpp_ele_mean
2015/7/21,145,2.761857439
2015/7/22,145,2.753821973
2015/7/23,145,2.74593237
2015/7/24,145,2.738135662
2015/7/25,145,2.730506003
2015/7/26,145,2.722979019
2015/7/27,145,2.715865174
2015/7/28,145,2.714320174
2015/7/29,145,2.74769983
2015/7/30,145,2.741004831
2015/7/31,145,2.734427173
2015/8/1,145,2.727997823
2015/8/2,145,2.72187405
2015/8/3,145,2.716105562
2015/8/4,145,2.714995705
2015/8/5,145,2.202322237
2015/8/6,145,2.702416505
2015/8/7,145,2.853246295
2015/8/8,145,3.003125943
2015/8/9,145,2.880890872
2015/8/10,145,3.261356035
2015/8/11,145,3.22816706
2015/8/12,145,2.877181569
2015/8/13,145,3.194011645
2015/8/14,145,3.154934396
2015/8/15,145,3.1794466
2015/8/16,145,3.213916556
2015/8/17,145,3.189931574
2015/8/18,145,3.035676057
2015/8/19,145,3.178907968
2015/8/20,145,3.288864528
2015/8/21,145,3.154218937
2015/8/22,145,3.336548469
2015/8/23,145,1.883610618
2015/8/24,145,1.653628924
2015/8/25,145,3.024732309
2015/8/26,145,2.947379645
2015/8/27,145,3.004196686
2015/8/28,145,3.255045656
2015/8/29,145,3.493049778
2015/8/30,145,3.137241866
2015/8/31,145,3.478360871
2015/9/1,145,3.382516288
2015/9/2,145,3.312306804
2015/9/3,145,3.306514684
2015/9/4,145,3.015881155
2015/9/5,145,3.359848957
2015/9/6,145,2.629495938
2015/9/7,145,3.581205217
2015/9/8,145,3.516667251
2015/9/9,145,3.64817395
2015/9/10,145,3.498174516
2015/9/11,145,3.788757523
2015/9/12,145,3.955225546
2015/9/13,145,4.024621787
2015/9/14,145,4.098682363
2015/9/15,145,3.70551414
2015/9/16,145,3.942546933
2015/9/17,145,3.509981215
2015/9/18,145,3.430645965
2015/9/19,145,3.118776022
2015/9/20,145,3.371662175
2015/9/21,145,4.090893804
2015/9/22,145,3.620993036
2015/9/23,145,3.633859885
2015/9/24,145,3.541951955
2015/9/25,145,3.065326852
2015/9/26,145,3.683245282
2015/9/27,145,4.132396116
2015/9/28,145,4.309054131
2015/9/29,145,4.196802073
2015/9/30,145,3.758361119
2015/10/1,145,4.442928852
2015/10/2,145,4.583902749
2015/10/3,145,4.012440246
2015/10/4,145,3.444390433
2015/10/5,145,3.300786125
2015/10/6,145,3.246659795
2015/10/7,145,2.39278339
2015/10/8,145,3.202985845
2015/10/9,145,4.349466957
2015/10/10,145,4.459930368
2015/10/11,145,4.153739278
2015/10/12,145,4.504170655
2015/10/13,145,1.777395142
2015/10/14,145,4.931715938
2015/10/15,145,5.023632017
2015/10/16,145,4.339491278
2015/10/17,145,4.844412041
2015/10/18,145,2.90505757
2015/10/19,145,4.281491041
2015/10/20,145,4.342666839
2015/10/21,145,2.984901301
2015/10/22,145,3.46891812
2015/10/23,145,3.652760872
2015/10/24,145,5.404104514
2015/10/25,145,5.058935589
2015/10/26,145,3.758435272
2015/10/27,145,3.260572942
2015/10/28,145,4.422395674
2015/10/29,145,5.351858096
2015/10/30,145,5.238611079
